Samples,48-53,35,92,93,94,95,96,97,101,102,103,104.2,105,107,142,162,169,170,171,172,173,174
weight of samples,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Group,Control,ADFULL,Control,Treatment,Control,Control,Treatment,Treatment,Control,Treatment,Control,Control,Treatment,ADFULL,ADFULL,ADFULL,Control,Treatment,Control,Control,Treatment,Treatment
Sorbitol-ISTD,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1-1095.5_Alanine,-1.345,-0.893,-1.073,-1.614,-1.135,-1.700,-1.687,-1.394,-1.354,-1.146,-1.259,-1.045,-1.024,-0.827,-0.825,-0.591,-1.494,-1.274,-1.658,-1.885,-1.243,0.152
2-1134.9_Oxalic acid,-1.926,-1.724,-1.780,-1.723,-1.866,-1.766,-1.838,-1.811,-1.822,-1.840,-1.779,-1.816,-1.478,-1.797,-1.808,-1.697,-1.814,-1.731,-1.782,-1.739,-1.214,-1.208
"3-1242.6_Butyric acid, 4-hydroxy-[2TMS]",-0.701,-0.651,-0.702,-1.655,-0.687,-0.700,-1.630,-1.440,-0.684,-0.667,-0.685,-0.685,-1.663,-0.674,-0.708,-0.689,-0.685,-1.508,-0.711,-0.697,-1.323,-1.436
4-1162.4_Sulfuric acid [2TMS],-1.310,-1.268,-2.360,-2.629,-2.335,-2.438,-1.317,-2.588,-2.415,-2.083,-2.397,-2.296,-1.499,-2.355,-2.199,-1.906,-2.469,-2.112,-2.421,-2.262,-1.292,-1.369
"5-1382.4_Threonic acid-1,4-lactone [2TMS]",-2.266,-2.167,-2.231,-2.191,-3.288,-2.223,-2.220,-2.014,-2.248,-2.214,-2.433,-2.757,-1.749,-2.206,-2.184,-2.105,-2.292,-2.158,-2.242,-3.014,-1.440,-1.566
6-1326_Succinic acid [2TMS],-0.700,-0.472,-0.520,-0.166,-0.489,-0.042,-0.132,-0.171,-1.611,0.284,-0.928,-0.833,0.552,-0.467,-0.536,-1.955,-0.486,0.306,-1.589,-1.371,0.688,0.502
"7-1419.6_Butanoic acid,2,4-dihydroxy- [3TMS]",-3.104,-3.503,-2.665,-2.469,-3.111,-3.261,-2.142,-2.731,-3.564,-2.903,-3.726,-3.756,-2.236,-2.945,-3.850,-1.951,-3.788,-2.649,-3.937,-3.638,-1.842,-2.266
8-1414.6_Glutaric acid [2TMS],-3.041,-3.172,-3.310,-1.577,-3.257,-2.803,-1.366,-1.136,-3.191,-2.167,-2.774,-1.667,-0.458,-3.140,-3.396,-2.742,-3.184,-0.825,-3.457,-3.017,-0.502,-1.664
"9-1465.9_Decanoic acid,n- [1TMS]",-2.679,-2.545,-2.552,-2.008,-2.337,-2.405,-2.024,-2.113,-2.628,-2.406,-2.780,-2.398,-1.655,-2.653,-2.661,-2.414,-2.632,-2.214,-2.799,-2.590,-1.084,-0.508
"10-1492.3_Malic acid, DL- [3TMS]",-3.242,-3.116,-2.041,-3.296,-3.328,-3.375,-3.246,-3.412,-3.336,-3.163,-3.415,-3.296,-2.840,-2.991,-3.087,-2.876,-3.264,-3.053,-3.421,-3.407,-2.690,-2.846
"11-2206.3_Tryptophan,L- [2TMS]",-1.855,-3.617,-3.444,-1.499,-3.073,-1.353,-1.379,-1.521,-3.700,-1.332,-2.853,-1.330,-1.050,-3.756,-3.577,-2.896,-3.379,-1.311,-3.369,-1.353,-0.870,-1.146
"12-1525_Aspartic acid, DL- [3TMS]",-2.774,-1.401,-1.354,-2.279,-2.292,-1.865,-2.333,-1.967,-2.967,-3.258,-3.409,-1.430,-1.805,-1.755,-1.203,-0.982,-3.054,-2.244,-2.427,-2.286,-2.002,-2.246
"13-1577.5_Benzoic acid,3-hydroxy- [2TMS]",-2.550,-3.844,-3.092,-2.472,-3.272,-2.041,-2.441,-2.620,-3.104,-2.108,-2.833,-2.399,-2.060,-3.749,-3.633,-3.621,-3.127,-2.044,-3.168,-2.548,-2.016,-2.148
